                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0344,                 2.8352,                 3.3396,                0.37549,                0.27863,                0.22238,                0.07913,                 1.0236,                 2.8841,                 3.9698,             0.00079167,             0.00079167,             0.00079167
                      2,                0.99074,                 1.3909,                 3.3043,                0.26892,                 0.1561,                0.10965,                0.04081,                  1.077,                 3.1791,                 3.5747,              0.0015813,              0.0015813,              0.0015813
                      3,                  1.034,                 1.3036,                  3.485,                0.14015,                0.11707,                 0.0539,                0.02545,                  1.075,                 2.2521,                 3.7773,              0.0019602,              0.0019602,              0.0019602
                      4,                 1.0392,                 1.2981,                 3.5955,                0.42759,                0.27317,                0.26701,                0.09922,                 1.0949,                 1.4421,                 3.5881,              0.0019602,              0.0019602,              0.0019602
                      5,                   1.02,                 1.2225,                 3.3767,                0.21419,                0.17561,                0.14068,                0.06029,                  1.069,                 1.5818,                 3.5661,              0.0019403,              0.0019403,              0.0019403
                      6,                 1.0076,                 1.1869,                 3.3539,                0.45068,                0.33171,                0.31096,                0.12812,                0.97759,                 1.5952,                 3.3299,              0.0019204,              0.0019204,              0.0019204
                      7,                0.98565,                 1.2012,                 3.3858,                0.46275,                0.42927,                0.41386,                0.16303,                 0.9666,                 1.6386,                 3.3029,              0.0019006,              0.0019006,              0.0019006
                      8,                0.94676,                 1.1436,                 3.2247,                0.46631,                0.38049,                0.35891,                0.14617,                 1.0652,                 1.1605,                 3.6174,              0.0018807,              0.0018807,              0.0018807
                      9,                 0.9579,                 1.0939,                 3.2523,                0.68777,                 0.3122,                0.41557,                0.19524,                0.89796,                 1.0915,                 3.2471,              0.0018608,              0.0018608,              0.0018608
                     10,                0.92279,                 1.0849,                 3.2096,                0.57208,                0.47317,                0.48946,                0.22218,                 0.8891,                0.96079,                 3.1559,              0.0018409,              0.0018409,              0.0018409
                     11,                0.92483,                 1.0257,                 3.1327,                0.63226,                0.46341,                0.49358,                 0.2126,                0.95777,                0.98724,                 3.2267,               0.001821,               0.001821,               0.001821
                     12,                0.90249,                0.98275,                 3.0589,                0.54335,                0.49268,                0.49161,                0.22859,                0.92312,                0.99496,                 3.1623,              0.0018011,              0.0018011,              0.0018011
                     13,                0.89443,                 1.0078,                 3.0333,                0.64207,                0.39377,                0.42912,                 0.1776,                0.94833,                 1.1194,                 3.2057,              0.0017812,              0.0017812,              0.0017812
                     14,                0.90676,                 1.0103,                 3.1529,                 0.5168,                0.47317,                0.46363,                0.19187,                0.98041,                0.97951,                 3.2532,              0.0017613,              0.0017613,              0.0017613
